USE rtp_db;

INSERT INTO kalenteri (kalenteri_pvm,kalenteri_kellonaika) VALUES 
('2020-04-20','8:00 - 9:00'),
('2020-04-20','9:00 - 10:00'),
('2020-04-20','10:00 - 11:00'),
('2020-04-20','11:00 - 12:00'),
('2020-04-20','12:00 - 13:00'),
('2020-04-20','13:00 - 14:00'),
('2020-04-20','14:00 - 15:00'),
('2020-04-20','15:00 - 16:00'),
('2020-04-21','8:00 - 9:00'),
('2020-04-21','9:00 - 10:00'),
('2020-04-21','10:00 - 11:00'),
('2020-04-21','11:00 - 12:00'),
('2020-04-21','12:00 - 13:00'),
('2020-04-21','13:00 - 14:00'),
('2020-04-21','14:00 - 15:00'),
('2020-04-21','15:00 - 16:00'),
('2020-04-22','8:00 - 9:00'),
('2020-04-22','9:00 - 10:00'),
('2020-04-22','10:00 - 11:00'),
('2020-04-22','11:00 - 12:00'),
('2020-04-22','12:00 - 13:00'),
('2020-04-22','13:00 - 14:00'),
('2020-04-22','14:00 - 15:00'),
('2020-04-22','15:00 - 16:00'),
('2020-04-23','8:00 - 9:00'),
('2020-04-23','9:00 - 10:00'),
('2020-04-23','10:00 - 11:00'),
('2020-04-23','11:00 - 12:00'),
('2020-04-23','12:00 - 13:00'),
('2020-04-23','13:00 - 14:00'),
('2020-04-23','14:00 - 15:00'),
('2020-04-23','15:00 - 16:00'),
('2020-04-24','8:00 - 9:00'),
('2020-04-24','9:00 - 10:00'),
('2020-04-24','10:00 - 11:00'),
('2020-04-24','11:00 - 12:00'),
('2020-04-24','12:00 - 13:00'),
('2020-04-24','13:00 - 14:00'),
('2020-04-24','14:00 - 15:00'),
('2020-04-24','15:00 - 16:00'),
('2020-04-27','8:00 - 9:00'),
('2020-04-27','9:00 - 10:00'),
('2020-04-27','10:00 - 11:00'),
('2020-04-27','11:00 - 12:00'),
('2020-04-27','12:00 - 13:00'),
('2020-04-27','13:00 - 14:00'),
('2020-04-27','14:00 - 15:00'),
('2020-04-27','15:00 - 16:00'),
('2020-04-28','8:00 - 9:00'),
('2020-04-28','9:00 - 10:00'),
('2020-04-28','10:00 - 11:00'),
('2020-04-28','11:00 - 12:00'),
('2020-04-28','12:00 - 13:00'),
('2020-04-28','13:00 - 14:00'),
('2020-04-28','14:00 - 15:00'),
('2020-04-28','15:00 - 16:00'),
('2020-04-29','8:00 - 9:00'),
('2020-04-29','9:00 - 10:00'),
('2020-04-29','10:00 - 11:00'),
('2020-04-29','11:00 - 12:00'),
('2020-04-29','12:00 - 13:00'),
('2020-04-29','13:00 - 14:00'),
('2020-04-29','14:00 - 15:00'),
('2020-04-29','15:00 - 16:00'),
('2020-04-30','8:00 - 9:00'),
('2020-04-30','9:00 - 10:00'),
('2020-04-30','10:00 - 11:00'),
('2020-04-30','11:00 - 12:00'),
('2020-04-30','12:00 - 13:00'),
('2020-04-30','13:00 - 14:00'),
('2020-04-30','14:00 - 15:00'),
('2020-04-30','15:00 - 16:00'),
('2020-05-01','8:00 - 9:00'),
('2020-05-01','9:00 - 10:00'),
('2020-05-01','10:00 - 11:00'),
('2020-05-01','11:00 - 12:00'),
('2020-05-01','12:00 - 13:00'),
('2020-05-01','13:00 - 14:00'),
('2020-05-01','14:00 - 15:00'),
('2020-05-01','15:00 - 16:00');
